time_us,pos_x,pos_y,pos_z,quat_w,quat_x,quat_y,quat_z,omega_x,omega_y,omega_z,omega_dot_x,omega_dot_y,omega_dot_z
0.000000,-0.592495,0.013473,0.080251,0.674152,0.002947,-0.004175,0.738575,-0.005428,-0.007784,-0.007100,0.000136,0.000377,0.000301
10000.000000,-0.592481,0.013424,0.080192,0.674179,0.002900,-0.004181,0.738551,-0.005426,-0.007780,-0.007097,0.049934,0.121120,0.098576
20000.000000,-0.592467,0.013376,0.080133,0.674205,0.002853,-0.004188,0.738527,-0.004429,-0.005362,-0.005128,0.099953,0.241635,0.197793
30000.000000,-0.592458,0.013345,0.080095,0.674216,0.002830,-0.004185,0.738517,-0.003427,-0.002948,-0.003141,0.352609,0.082951,1.235372
40000.000000,-0.592449,0.013314,0.080057,0.674228,0.002808,-0.004182,0.738506,0.002623,-0.003703,0.019579,0.604584,-0.075469,2.270617
50000.000000,-0.592397,0.013284,0.080012,0.674072,0.002821,-0.004229,0.738649,0.008664,-0.004457,0.042271,0.063225,0.061482,0.793148
60000.000000,-0.592344,0.013255,0.079967,0.673915,0.002835,-0.004275,0.738791,0.003888,-0.002473,0.035442,-0.477470,0.198433,-0.684518
70000.000000,-0.592329,0.013292,0.080020,0.673809,0.002831,-0.004273,0.738887,-0.000885,-0.000488,0.028581,-0.230641,0.106977,-0.811051
80000.000000,-0.592314,0.013329,0.080072,0.673704,0.002827,-0.004271,0.738984,-0.000725,-0.000333,0.019221,0.014021,0.017408,-0.937129
90000.000000,-0.592304,0.013353,0.080106,0.673667,0.002824,-0.004270,0.739017,-0.000605,-0.000140,0.009838,-0.475917,0.500568,-1.225950
100000.000000,-0.592295,0.013377,0.080139,0.673631,0.002822,-0.004267,0.739050,-0.010244,0.009678,-0.005298,-0.961595,0.979271,-1.510022
110000.000000,-0.592280,0.013363,0.080102,0.673707,0.002827,-0.004129,0.738981,-0.019836,0.019445,-0.020362,-0.301595,0.186739,-0.434531
120000.000000,-0.592266,0.013349,0.080066,0.673783,0.002831,-0.003990,0.738913,-0.016275,0.013413,-0.013989,0.356241,-0.604023,0.638103
130000.000000,-0.592257,0.013341,0.080042,0.673812,0.002815,-0.003919,0.738887,-0.012712,0.007365,-0.007600,0.631472,-1.490742,1.524747
140000.000000,-0.592248,0.013332,0.080019,0.673840,0.002800,-0.003847,0.738862,-0.003646,-0.016402,0.016506,0.904604,-2.370745,2.399211
150000.000000,-0.592270,0.013355,0.080081,0.673689,0.002670,-0.004002,0.738999,0.005380,-0.040050,0.040384,0.010721,-0.072302,-1.207023
160000.000000,-0.592292,0.013377,0.080143,0.673540,0.002542,-0.004156,0.739135,-0.003432,-0.017848,-0.007634,-0.879201,2.215097,-4.788080
170000.000000,-0.592312,0.013404,0.080166,0.673745,0.002515,-0.004097,0.738948,-0.012204,0.004252,-0.055377,-0.327950,1.038996,-1.537473
180000.000000,-0.592333,0.013431,0.080189,0.673949,0.002488,-0.004038,0.738762,-0.009991,0.002932,-0.038384,0.222235,-0.131595,1.696045
190000.000000,-0.592346,0.013448,0.080204,0.674029,0.002468,-0.004004,0.738690,-0.007759,0.001620,-0.021457,1.163828,-0.056625,1.083524
200000.000000,-0.592359,0.013464,0.080218,0.674108,0.002447,-0.003970,0.738618,0.013286,0.001799,-0.016713,2.102600,0.018011,0.474253
210000.000000,-0.592384,0.013431,0.080196,0.674152,0.002570,-0.004091,0.738577,0.034293,0.001980,-0.011971,0.739963,-0.021734,0.427171
220000.000000,-0.592409,0.013398,0.080174,0.674196,0.002693,-0.004211,0.738536,0.028085,0.001365,-0.008170,-0.624722,-0.056630,0.375043
230000.000000,-0.592425,0.013377,0.080160,0.674212,0.002769,-0.004289,0.738520,0.021799,0.000848,-0.004471,-1.384531,1.195435,-1.013987
240000.000000,-0.592441,0.013356,0.080146,0.674228,0.002846,-0.004366,0.738505,0.000395,0.025273,-0.028449,-2.134720,2.434748,-2.388778
250000.000000,-0.592546,0.013523,0.080325,0.674423,0.002957,-0.004122,0.738328,-0.020896,0.049543,-0.052246,-0.696872,-0.168307,0.961500
260000.000000,-0.592650,0.013689,0.080502,0.674617,0.003068,-0.003879,0.738152,-0.013543,0.021907,-0.009219,0.734261,-2.760315,4.296161
270000.000000,-0.592651,0.013695,0.080511,0.674492,0.003027,-0.003875,0.738266,-0.006211,-0.005664,0.033677,0.423589,-1.290268,1.596878
280000.000000,-0.592653,0.013700,0.080519,0.674368,0.002986,-0.003871,0.738379,-0.005071,-0.003898,0.022718,0.113467,0.175281,-1.092804
290000.000000,-0.592653,0.013703,0.080524,0.674324,0.002965,-0.003863,0.738419,-0.003941,-0.002158,0.011821,-0.132723,-0.704163,0.190134
300000.000000,-0.592653,0.013706,0.080528,0.674281,0.002944,-0.003856,0.738459,-0.007725,-0.017981,0.026521,-0.377409,-1.579066,1.466143
310000.000000,-0.592574,0.013637,0.080453,0.674128,0.002781,-0.003926,0.738599,-0.011489,-0.033739,0.041144,-0.080671,-0.262377,0.061381
320000.000000,-0.592496,0.013568,0.080378,0.673976,0.002619,-0.003997,0.738738,-0.009339,-0.023229,0.027748,0.214762,1.048322,-1.337532
330000.000000,-0.592446,0.013524,0.080330,0.673923,0.002548,-0.004013,0.738787,-0.007194,-0.012773,0.014393,0.528825,0.256147,-1.548563
340000.000000,-0.592396,0.013480,0.080282,0.673869,0.002477,-0.004030,0.738835,0.001238,-0.018106,-0.003223,0.841168,-0.529691,-1.757999
350000.000000,-0.592417,0.013468,0.080256,0.673946,0.002422,-0.004145,0.738765,0.009629,-0.023367,-0.020767,0.083379,0.555963,-0.253510
360000.000000,-0.592438,0.013456,0.080230,0.674021,0.002368,-0.004259,0.738696,0.002905,-0.006987,-0.008293,-0.670802,1.634047,1.244533
370000.000000,-0.592441,0.013497,0.080283,0.674006,0.002390,-0.004213,0.738710,-0.003787,0.009314,0.004124,-0.300988,0.670383,0.551962
380000.000000,-0.592444,0.013537,0.080335,0.673991,0.002411,-0.004168,0.738723,-0.003115,0.006421,0.002746,0.069223,-0.287801,-0.135074
390000.000000,-0.592446,0.013563,0.080368,0.673987,0.002416,-0.004147,0.738728,-0.002402,0.003558,0.001422,0.571413,0.090068,0.538927
400000.000000,-0.592448,0.013588,0.080401,0.673981,0.002422,-0.004126,0.738733,0.008314,0.008222,0.013525,1.069102,0.465021,1.207111
410000.000000,-0.592425,0.013517,0.080342,0.673887,0.002534,-0.004153,0.738819,0.018980,0.012859,0.025565,0.360542,0.032381,0.210280
420000.000000,-0.592402,0.013445,0.080283,0.673792,0.002646,-0.004179,0.738904,0.015525,0.008870,0.017730,-0.345664,-0.401324,-0.781314
430000.000000,-0.592387,0.013400,0.080245,0.673756,0.002705,-0.004207,0.738937,0.012066,0.004832,0.009938,-0.486984,-1.983909,0.486419
440000.000000,-0.592373,0.013354,0.080207,0.673719,0.002763,-0.004235,0.738971,0.005785,-0.030808,0.027459,-0.627693,-3.558023,1.747680
450000.000000,-0.592285,0.013269,0.080067,0.673551,0.002517,-0.004457,0.739123,-0.000487,-0.066328,0.044892,-0.903747,0.514192,-1.301084
460000.000000,-0.592197,0.013183,0.079927,0.673384,0.002271,-0.004677,0.739275,-0.012290,-0.020524,0.001437,-1.179040,4.575401,-4.339807
470000.000000,-0.592220,0.013303,0.080048,0.673540,0.002283,-0.004504,0.739134,-0.024068,0.025180,-0.041904,-0.371268,1.893517,-1.542846
480000.000000,-0.592243,0.013421,0.080169,0.673695,0.002294,-0.004331,0.738993,-0.019715,0.017346,-0.029420,0.435435,-0.781423,1.246834
490000.000000,-0.592258,0.013497,0.080245,0.673759,0.002277,-0.004242,0.738936,-0.015360,0.009551,-0.016968,1.548711,-0.218253,1.757340
500000.000000,-0.592273,0.013573,0.080322,0.673822,0.002260,-0.004153,0.738879,0.011259,0.012981,0.005727,2.659881,0.342200,2.267498
510000.000000,-0.592255,0.013452,0.080198,0.673717,0.002449,-0.004238,0.738974,0.037838,0.016395,0.028382,0.985055,-0.083571,0.693358
520000.000000,-0.592237,0.013331,0.080075,0.673612,0.002637,-0.004322,0.739068,0.030960,0.011309,0.019594,-0.688958,-0.505839,-0.886474
530000.000000,-0.592226,0.013254,0.079996,0.673571,0.002742,-0.004390,0.739104,0.024059,0.006278,0.010653,-0.795084,0.298468,-2.596404
540000.000000,-0.592215,0.013177,0.079917,0.673533,0.002846,-0.004457,0.739139,0.015058,0.017279,-0.032334,-0.898060,1.097233,-4.288761
550000.000000,-0.592243,0.013108,0.079829,0.673811,0.002969,-0.004386,0.738885,0.006098,0.028223,-0.075122,-1.010305,-0.991359,0.708066
560000.000000,-0.592270,0.013039,0.079742,0.674089,0.003092,-0.004314,0.738631,-0.005148,-0.002548,-0.018173,-1.123905,-3.074371,5.691029
570000.000000,-0.592306,0.013102,0.079856,0.673945,0.002915,-0.004365,0.738763,-0.016380,-0.033264,0.038698,-0.409639,-1.017974,2.217682
580000.000000,-0.592342,0.013165,0.079969,0.673802,0.002738,-0.004416,0.738894,-0.013341,-0.022908,0.026181,0.303860,1.036874,-1.251682
590000.000000,-0.592365,0.013206,0.080042,0.673751,0.002657,-0.004420,0.738940,-0.010303,-0.012527,0.013665,0.670725,2.852838,-2.313794
600000.000000,-0.592388,0.013247,0.080114,0.673701,0.002577,-0.004424,0.738987,0.000074,0.034149,-0.020095,1.037827,4.662054,-3.372214
610000.000000,-0.592433,0.013241,0.080070,0.673901,0.002909,-0.004191,0.738804,0.010453,0.080714,-0.053780,0.418327,1.074799,-0.852032
620000.000000,-0.592477,0.013236,0.080026,0.674101,0.003241,-0.003959,0.738622,0.008440,0.055645,-0.037136,-0.202872,-2.505461,1.669604
630000.000000,-0.592506,0.013233,0.079997,0.674177,0.003375,-0.003880,0.738552,0.006396,0.030605,-0.020388,-0.631409,-1.730396,5.018321
640000.000000,-0.592534,0.013230,0.079970,0.674252,0.003510,-0.003801,0.738483,-0.004188,0.021037,0.063231,-1.056485,-0.958570,8.355199
650000.000000,-0.592905,0.013464,0.080124,0.673711,0.003505,-0.003705,0.738977,-0.014734,0.011434,0.146716,-0.068068,-1.331201,4.135746
660000.000000,-0.593276,0.013699,0.080279,0.673169,0.003500,-0.003610,0.739471,-0.005549,-0.005587,0.145946,0.917930,-1.698200,-0.086816
670000.000000,-0.593641,0.013913,0.080332,0.672632,0.003432,-0.003696,0.739960,0.003625,-0.022530,0.144980,0.427663,-0.496522,-2.323444
680000.000000,-0.594006,0.014127,0.080386,0.672095,0.003363,-0.003783,0.740447,0.003004,-0.015518,0.099477,-0.062552,0.698741,-4.540568
690000.000000,-0.594236,0.014262,0.080419,0.671895,0.003341,-0.003820,0.740629,0.002374,-0.008556,0.054169,0.020587,-0.364850,-2.323676
700000.000000,-0.594466,0.014397,0.080453,0.671694,0.003318,-0.003856,0.740811,0.003416,-0.022815,0.053003,0.104437,-1.424029,-0.117495
710000.000000,-0.594573,0.014376,0.080381,0.671501,0.003197,-0.003996,0.740986,0.004462,-0.037036,0.051819,0.015069,-0.136600,-0.857868
720000.000000,-0.594680,0.014354,0.080308,0.671308,0.003075,-0.004136,0.741160,0.003717,-0.025547,0.035846,-0.077266,1.151408,-1.602186
730000.000000,-0.594745,0.014340,0.080262,0.671234,0.003034,-0.004194,0.741227,0.002917,-0.014008,0.019775,-0.621265,1.356072,-2.257715
740000.000000,-0.594810,0.014325,0.080216,0.671161,0.002992,-0.004251,0.741293,-0.008708,0.001575,-0.009308,-1.159373,1.555466,-2.900273
750000.000000,-0.594913,0.014472,0.080333,0.671303,0.002987,-0.004119,0.741165,-0.020270,0.017101,-0.038230,-0.049536,1.201403,0.138311
760000.000000,-0.595016,0.014619,0.080450,0.671446,0.002981,-0.003987,0.741037,-0.009699,0.025603,-0.006542,1.056039,0.847567,3.164955
770000.000000,-0.595003,0.014593,0.080397,0.671353,0.003111,-0.003876,0.741121,0.000850,0.034053,0.025069,0.516898,-0.107014,1.171557
780000.000000,-0.594991,0.014568,0.080344,0.671261,0.003240,-0.003764,0.741204,0.000639,0.023463,0.016889,-0.017041,-1.061695,-0.808026
790000.000000,-0.594980,0.014550,0.080310,0.671229,0.003290,-0.003723,0.741233,0.000510,0.012819,0.008908,0.871919,-1.649330,1.468548
800000.000000,-0.594969,0.014532,0.080276,0.671196,0.003339,-0.003682,0.741264,0.018077,-0.009524,0.046260,1.752936,-2.229062,3.724541
810000.000000,-0.594924,0.014319,0.080125,0.670885,0.003342,-0.003919,0.741543,0.035568,-0.031762,0.083399,0.555434,-0.618909,0.574448
820000.000000,-0.594878,0.014107,0.079973,0.670575,0.003345,-0.004156,0.741823,0.029186,-0.021902,0.057749,-0.639832,0.991440,-2.562802
830000.000000,-0.594846,0.013970,0.079877,0.670455,0.003378,-0.004280,0.741930,0.022772,-0.011934,0.032143,-1.388408,4.162605,-1.445408
840000.000000,-0.594815,0.013834,0.079781,0.670335,0.003411,-0.004404,0.742038,0.001418,0.061350,0.028841,-2.145555,7.420725,-0.357860
850000.000000,-0.594866,0.013972,0.079934,0.670243,0.003844,-0.003879,0.742121,-0.020139,0.136481,0.024986,-4.223417,31.438582,-8.265076
860000.000000,-0.594916,0.014110,0.080089,0.670155,0.004290,-0.003339,0.742201,-0.083050,0.690122,-0.136461,-6.181617,55.168962,-16.051494
870000.000000,-0.594754,0.014408,0.080396,0.671252,0.008410,0.001349,0.741153,-0.143772,1.239860,-0.296044,-1.785240,8.205408,-3.348492
880000.000000,-0.594592,0.014705,0.080703,0.672345,0.012518,0.006025,0.740107,-0.118755,0.854230,-0.203431,2.400056,-38.382690,9.213020
890000.000000,-0.594488,0.014893,0.080898,0.672747,0.013942,0.007953,0.739694,-0.095771,0.472206,-0.111784,-9.417500,31.534472,7.693140
900000.000000,-0.594383,0.015082,0.081094,0.673148,0.015376,0.009895,0.739282,-0.307105,1.484919,-0.049568,-21.133214,101.128536,6.528276
910000.000000,-0.594196,0.015794,0.081684,0.672885,0.022853,0.020212,0.739007,-0.518435,2.494777,0.018782,-6.061670,11.764707,3.468065
920000.000000,-0.594010,0.016506,0.082274,0.672623,0.030322,0.030521,0.738733,-0.428339,1.720213,0.019794,8.980313,-77.343667,-0.132921
930000.000000,-0.593890,0.016956,0.082648,0.672454,0.032679,0.034956,0.738573,-0.338829,0.947904,0.016123,-13.146873,-8.059404,4.778581
940000.000000,-0.593771,0.017409,0.083022,0.672283,0.035039,0.039403,0.738413,-0.691276,1.559025,0.115365,-35.393986,61.220494,10.399872
950000.000000,-0.593556,0.018787,0.083798,0.671113,0.039489,0.050591,0.738473,-1.046708,2.172313,0.224121,-45.016290,76.138033,4.340196
960000.000000,-0.593343,0.020169,0.084577,0.669941,0.043945,0.061803,0.738529,-1.591602,3.081786,0.202169,-54.502381,90.851421,-0.633091
970000.000000,-0.593817,0.023390,0.086779,0.668053,0.051433,0.083075,0.737322,-2.136756,3.989342,0.211459,-8.301769,-16.467867,-0.487763
980000.000000,-0.594290,0.026610,0.088980,0.666166,0.058916,0.104339,0.736115,-1.757637,2.752429,0.192414,38.012174,-123.565520,-3.503742
990000.000000,-0.594592,0.028651,0.090375,0.665191,0.059831,0.114480,0.735344,-1.376512,1.518032,0.141384,-4.296857,17.011343,1.481148
1000000.000000,-0.594894,0.030697,0.091774,0.664211,0.060761,0.124646,0.734570,-1.843574,3.092655,0.222037,-46.973457,157.328715,10.230494
1010000.000000,-0.595747,0.035395,0.095265,0.660282,0.069952,0.148676,0.732357,-2.315982,4.664606,0.345994,-3.138541,6.227274,3.753074
1020000.000000,-0.596599,0.040089,0.098753,0.656358,0.079129,0.172681,0.730146,-1.906345,3.217201,0.297098,41.224398,-144.404450,-7.082388
1030000.000000,-0.597139,0.043056,0.100959,0.654573,0.080507,0.183994,0.728741,-1.491494,1.776517,0.204346,17.102028,8.952743,-47.075751
1040000.000000,-0.597681,0.046035,0.103176,0.652798,0.081936,0.195346,0.727307,-1.564305,3.396256,-0.644417,-5.319820,161.029312,-83.364270
1050000.000000,-0.598721,0.052462,0.108309,0.653411,0.096257,0.216724,0.718384,-1.597890,4.997103,-1.462939,23.847689,101.977465,-26.875882
1060000.000000,-0.599762,0.058893,0.113447,0.654018,0.110586,0.238100,0.709463,-1.087351,5.435805,-1.181934,50.551123,44.288080,26.947968
1070000.000000,-0.601782,0.069014,0.121560,0.650031,0.130536,0.258696,0.701854,-0.586868,5.882865,-0.923980,30.453814,-68.658823,28.036296
1080000.000000,-0.603803,0.079136,0.129672,0.646044,0.150486,0.279291,0.694246,-0.478275,4.062629,-0.621208,9.744517,-181.754891,29.606091
1090000.000000,-0.605082,0.085528,0.134800,0.644270,0.157450,0.287620,0.690846,-0.391977,2.247767,-0.331858,19.947381,-38.213485,5.536056
1100000.000000,-0.606366,0.091938,0.139941,0.642487,0.164445,0.295960,0.687439,-0.079327,3.298359,-0.510487,31.772092,104.824119,-18.296966
1110000.000000,-0.608893,0.103182,0.149101,0.637942,0.181123,0.308370,0.681649,0.243465,4.344249,-0.697797,13.922349,-15.055483,1.025376
1120000.000000,-0.611418,0.114418,0.158253,0.633403,0.197779,0.320763,0.675866,0.199120,2.997249,-0.489980,-5.022826,-134.381544,20.908743
1130000.000000,-0.613010,0.121482,0.164011,0.631509,0.204246,0.325218,0.673530,0.143008,1.656618,-0.279622,8.135922,-18.636530,-2.492685
1140000.000000,-0.614609,0.128571,0.169791,0.629605,0.210750,0.329690,0.671180,0.361839,2.624519,-0.539834,22.455060,96.704388,-26.436679
1150000.000000,-0.617627,0.141315,0.180570,0.625557,0.225922,0.338041,0.665595,0.592109,3.590706,-0.808356,25.972922,62.576327,-14.409035
